code,Year,D1
1773_29209,2009,0.023173071084858443
1773_29209,2010,0.1072890227188813
1773_29209,2011,0.024392015139315548
1773_29209,2014,0.02642961667659971
1773_29209,2015,0.19517462940798247
1773_29209,2016,0.13449790877206014
1773_29209,2017,0.04775947463694519
1773_29209,2020,0.0881950916909654
1773_29209,2021,0.05654127960924482
1773_29209,2022,0.060586468225471646
1781_31472,2000,0.6356264385461456
1783_15203,2000,0.8703461641508419
1783_15203,2003,0.9960595978415614
1783_15203,2004,0.8580375220237072
1783_15203,2005,0.74859088341592
1783_15203,2006,0.9970714395388292
1783_15203,2008,0.31575150235497773
1783_15203,2009,0.3764814103662666
1783_15203,2010,0.2864983559498927
1783_15203,2011,0.2770759586844457
1783_15203,2014,0.5649087701235556
1783_15203,2015,0.9502335738025198
1783_15203,2016,0.6353246556298915
1783_15203,2017,0.30572297493071443
1783_15203,2020,0.42229351490711264
1783_15203,2021,0.6118407959856973
1783_15203,2022,0.9756670513293143
1794_24272,2000,0.2712332046074146
1794_24272,2003,0.24748050333734095
1794_24272,2004,0.19748894478074708
1794_24272,2005,0.19286064982133888
1794_24272,2006,0.14365163082662147
1794_24272,2008,0.47848677340082124
1794_24272,2009,0.012953904006405614
1794_24272,2010,0.08854796382605046
1794_24272,2011,0.020849746384913104
1794_24272,2014,0.13621023435554824
1794_24272,2015,0.05267559465186422
1794_24272,2016,0.19051494818555337
1794_24272,2017,0.11051935709409633
1794_24272,2020,0.13993547344475132
1794_24272,2021,0.045736667900872385
1794_24272,2022,0.1555123558421171
1820_15537,2000,0.49848685654716485
1820_15537,2003,0.27369402544666876
1820_15537,2004,0.9999799893235625
1820_15537,2005,0.9992369006731278
1820_15537,2006,0.8203820733281437
1820_15537,2008,0.29262763667771663
1820_15537,2009,0.9483484101722733
1820_15537,2010,0.3186065053883588
1820_15537,2011,0.3614905148894776
1820_15537,2014,0.42856292703399945
1820_15537,2015,0.9064719395923807
1820_15537,2016,0.7659752394722135
1820_15537,2017,0.786105046122784
1820_15537,2020,0.8363545376735473
1820_15537,2021,0.41763630594929435
1820_15537,2022,0.6502360176067885
1823_15457,2000,0.8981941770815332
1823_15457,2003,0.8931733071398069
1823_15457,2004,0.7029612385544164
1823_15457,2005,0.47335966915294214
1823_15457,2006,0.2977614913476174
1823_15457,2008,0.0576775487302732
1823_15457,2009,0.3649329288760609
1823_15457,2010,0.0505305822639559
1823_15457,2011,0.464948648523991
1823_15457,2014,0.5408126849080765
1823_15457,2015,0.5421108853655139
1823_15457,2016,0.4756788509396671
1823_15457,2017,0.14930701214123
1823_15457,2020,0.2769873376654718
1823_15457,2021,0.6740905556198047
1823_15457,2022,0.5289474871545103
1837_15553,2000,0.9580109124827328
1837_15553,2003,0.21398693612523667
1837_15553,2004,0.2001375012319747
1837_15553,2005,0.19815526368452296
1837_15553,2006,0.22180026569284828
1837_15553,2008,0.024927828863076318
1837_15553,2009,0.03428058309133353
1837_15553,2010,0.048019363623678535
1837_15553,2011,0.07880307624809801
1837_15553,2014,0.4939282930773008
1837_15553,2015,0.05732753366406007
1860_15721,2000,0.37799652729696787
1860_15721,2003,0.4638249191795414
1860_15721,2004,0.7705736729090854
1860_15721,2005,0.1531927205041992
1860_15721,2006,0.6419111665039314
1860_15721,2008,0.12488715567259556
1860_15721,2009,0.03692107191862393
1860_15721,2010,0.034850978750091466
1860_15721,2011,0.025211478897148032
1860_15721,2014,0.4683431095414071
1860_15721,2015,0.1821960577145615
1860_15721,2016,0.13011269179463725
1864_68830,2000,0.14235101874917855
1864_68830,2003,0.14449529827557916
1864_68830,2004,0.7741474263705529
1864_68830,2005,0.5517138700868598
1864_68830,2006,0.22524240495074366
1864_68830,2008,0.13825312768323594
1864_68830,2009,0.12623573561419144
1864_68830,2010,0.034574174848347794
1864_68830,2011,0.11083937929337673
1864_68830,2014,0.32411796921157066
1864_68830,2015,0.1285524884595749
1864_68830,2016,0.5324482074062662
1864_68830,2017,0.1582025492153848
1864_68830,2020,0.4278158532815909
1864_68830,2021,0.289292157633532
1864_68830,2022,0.7192772680478972
1866_15748,2000,0.28453715039777017
1866_15748,2003,0.9678969955180724
1866_15748,2004,0.5638971922955816
1878_85631,2000,0.04857340956222822
1878_85631,2003,0.10449584223644504
1878_85631,2004,0.07784775201762073
1878_85631,2005,0.9833791945528678
1878_85631,2006,0.17590094103988385
1878_85631,2008,0.2364889321634489
1878_85631,2009,0.05100279930740659
1878_85631,2010,0.02581724378388872
1878_85631,2011,0.061370810820013166
1878_85631,2014,0.02640262531249138
1878_85631,2015,0.2965412690125271
1878_85631,2016,0.1884605048071647
1878_85631,2017,0.22556322746461133
1878_85631,2020,0.048546095254758614
1878_85631,2021,0.08727856521359967
1878_85631,2022,0.07323274427826454
1884_29787,2006,0.9383776869547014
1884_29787,2008,0.06239207142773262
1884_69542,2000,0.6334413255854163
1884_69542,2003,0.9435674412594637
1884_69542,2004,0.9967562486209592
1891_44644,2000,0.24631362638104248
1891_44644,2003,0.19774251341266125
1891_44644,2004,0.16109666609706053
1891_44644,2005,0.9720832755969762
1891_44644,2006,0.5074085253324441
1891_44644,2008,0.05299152872333135
1891_44644,2009,0.09770440499254363
1891_44644,2010,0.02102477427935523
1891_44644,2011,0.03182093730635405
1891_44644,2014,0.037984547912856104
1891_44644,2015,0.050390414068534284
1891_44644,2016,0.12950807206331472
1891_44644,2017,0.012035010605119578
1891_44644,2020,0.42099313968633045
1891_44644,2021,0.07601091287296236
1891_44644,2022,0.030312701411673748
1902_15991,2000,0.546294189478544
1902_15991,2003,0.5522638412780428
1902_15991,2004,0.6677354529464787
1902_15991,2005,0.9000188635923969
1902_15991,2006,0.9932742250784081
1906_16030,2000,0.9856827081126566
1906_16030,2003,0.08497088317035717
1906_16030,2004,0.26792955446258504
1906_16030,2005,0.1221085159967984
1906_16030,2006,0.029995892621891285
1906_16030,2008,0.14341855968006456
1906_16030,2009,0.027068559810928372
1906_16030,2010,0.03612273821561662
1906_16030,2011,0.5683432692026864
1906_16030,2014,0.8898324282614847
1906_16030,2015,0.3983960275778323
1906_16030,2016,0.1123678488958364
1906_16030,2017,0.9187870190672102
1913_44601,2000,0.15761256378017474
1913_44601,2003,0.4365304029416244
1913_44601,2004,0.20991939309344287
1913_44601,2005,0.11871065523346824
1913_44601,2006,0.08403616722899332
1913_44601,2008,0.06287216829917885
1913_44601,2009,0.15258950510931457
1913_44601,2010,0.04312046509934997
1913_44601,2011,0.02894660761373724
1913_44601,2014,0.07487325396027444
1913_44601,2015,0.008149944848300339
1913_44601,2016,0.4180939474409707
1913_44601,2017,0.011731789477898436
1913_44601,2020,0.20735392610840908
1913_44601,2021,0.04941319552743284
1913_44601,2022,0.007940207722386239
1914_80073,2000,0.5118932657660331
1914_80073,2003,0.20220647662537228
1914_80073,2004,0.33174986473143997
1914_80073,2005,0.5901805414561726
1919_27684,2000,0.21697043266129112
1919_27684,2003,0.16238823647902312
1919_27684,2004,0.018216661379146903
1919_27684,2005,0.06762381061056011
1919_27684,2006,0.3805545018665295
1919_27684,2008,0.1701917883960259
1919_27684,2009,0.04984135591690464
1919_27684,2010,0.09835078179351242
1919_27684,2011,0.03839845481966997
1919_27684,2014,0.032804670982669815
1919_27684,2015,0.01182991705263603
1919_27684,2016,0.22952393076052258
1919_27684,2017,0.09227148596346613
1919_27684,2020,0.09138834483244673
1919_27684,2021,0.27313001621602384
1919_27684,2022,0.0610258709983964
1920_40416,2000,0.7565841719816739
1920_40416,2003,0.8957245055593945
1920_40416,2004,0.5959980803391411
1920_40416,2005,0.21944673277785076
1920_40416,2006,0.6350556162501217
1920_40416,2008,0.1102627927615244
1920_40416,2009,0.24794517582411124
1920_40416,2010,0.07674768519113784
1920_40416,2011,0.11367435419578853
1920_40416,2014,0.9170984133806417
1920_40416,2015,0.08700819970408613
1920_40416,2016,0.8849329784648697
1920_40416,2017,0.7883356098666467
1926_16126,2000,0.5704212766409535
1926_16126,2003,0.8913266542390542
1926_16126,2004,0.7764566663322308
1926_16126,2005,0.5941002111540723
1926_16126,2006,0.6026884357211434
1926_16126,2008,0.04327593597795509
1926_16126,2009,0.0681791337455443
1926_16126,2010,0.38739079123126885
1926_16126,2011,0.055867510212601834
1926_16126,2014,0.399179972309992
1926_16126,2015,0.010896613681395939
1926_16126,2016,0.10282887537570606
1926_16126,2017,0.6347737507528817
1926_16126,2020,0.2159296806654939
1926_16126,2021,0.05943834125075431
1926_16126,2022,0.03333219625004524
1932_59504,2000,0.8182445263663642
1932_59504,2003,0.8123456752868425
1932_59504,2004,0.3940150134657676
1932_59504,2005,0.22350323840871844
1932_59504,2006,0.20347538909356033
1932_59504,2008,0.13194346401316748
1932_59504,2009,0.1781175269237254
1932_59504,2010,0.022762762008333826
1932_59504,2011,0.018057479295319978
1932_59504,2014,0.1604588780632148
1932_59504,2015,0.054562995100789546
1932_59504,2016,0.7048841796414111
1932_59504,2017,0.6721475658919777
1932_59504,2020,0.8769470221749951
1932_59504,2021,0.552355061511788
1932_59504,2022,0.8806167611126362
1943_65496,2000,0.09121803653674554
1945_83980,2000,0.6357932517540825
1945_83980,2003,0.4125461269872319
1945_83980,2004,0.31816215908803014
1945_83980,2005,0.792217857747263
1949_56856,2000,0.8327969407070838
1949_56856,2003,0.3877906450954922
1949_56856,2004,0.9238038934222415
1949_56856,2005,0.39171871180509865
1949_56856,2006,0.9461736357576503
1949_56856,2008,0.7319822167115804
1949_56856,2009,0.15015515347702513
1949_56856,2010,0.9307223023456027
1949_56856,2011,0.7881151157821895
1949_56856,2014,0.5753316134563914
1949_56856,2015,0.7909305015381092
1949_56856,2016,0.9239931253796818
1949_56856,2017,0.07992195767519705
1949_56856,2020,0.20059925845789772
1949_56856,2021,0.48691724617094456
1949_56856,2022,0.04752503555348775
1951_16249,2006,0.03928651719515497
1951_16249,2008,0.03453808604323105
1951_16249,2009,0.6678016395280931
1951_16249,2010,0.8999730880180229
1951_16249,2011,0.3118821426921582
1951_16249,2014,0.825551955398209
1956_85711,2000,0.9975588804851006
1968_53110,2000,0.244322827106221
1968_53110,2003,0.9999806347851453
1968_53110,2004,0.9219491237526434
1968_53110,2005,0.3413449790211125
1968_53110,2006,0.20474170699520367
1968_53110,2008,0.18124337308130123
1968_53110,2009,0.19349219210924595
1968_53110,2010,0.16450062035933954
1968_53110,2011,0.0706584974168043
1968_53110,2014,0.7083798996133788
1968_53110,2015,0.1234580032611775
1968_53110,2016,0.9299166681217315
1968_53110,2017,0.7886769168885295
1968_53110,2020,0.1501794275642474
1968_53110,2021,0.0702874632191618
1968_53110,2022,0.006605823556422807
1969_85754,2000,0.3603063462819752
1969_85754,2003,0.9777085034685807
1969_85754,2004,0.7488525722983685
1971_62797,2000,0.9937287248052662
1971_62797,2003,0.9663375485936764
1971_62797,2004,0.47118662286238877
1971_62797,2005,0.30513587055666413
1974_52484,2000,0.9433726240365324
1974_52484,2003,0.8254829257575709
1974_52484,2004,0.3964837866387366
1974_52484,2005,0.18504315464940158
1974_52484,2006,0.7322729166872892
1974_52484,2008,0.047718269025715854
1974_52484,2009,0.06102169009192071
1974_52484,2010,0.30286856286824604
1974_52484,2011,0.3075707527409729
1976_75034,2000,0.6050080182422628
1976_75034,2003,0.15670716095194448
1976_75034,2004,0.34699160811878915
1976_75034,2005,0.21366708211158292
1976_75034,2006,0.538989952723839
1976_75034,2008,0.02190528858626062
1976_75034,2009,0.07737531556084698
1976_75034,2010,0.2501902763563836
1976_75034,2011,0.07942310265568786
1976_75034,2014,0.5031532423846601
1976_75034,2015,0.14839906381471146
1976_75034,2016,0.3040382703542518
1979_10318,2000,0.5697162153058105
1979_10318,2003,0.8964176524383854
1979_10318,2004,0.5370940629123091
1979_10318,2005,0.46626905742442104
1979_10318,2006,0.2994926200972553
1979_10318,2008,0.24837668410791958
1979_10318,2009,0.15786383897967093
1979_10318,2010,0.22311984931552997
1979_10318,2011,0.0171673005172992
1979_10318,2014,0.9120467806716182
1979_10318,2015,0.20662897795031088
1979_10318,2016,0.26236859707361304
1979_10318,2017,0.5223824999892854
1979_10318,2020,0.08397965700709253
1979_10318,2021,0.1041704407997075
1979_10318,2022,0.03594727019725874
1981_58755,2000,0.2721071299961393
1981_58755,2003,0.24004202099806315
1981_58755,2004,0.08684075352396059
1981_58755,2005,0.089816360417037
1981_58755,2006,0.131874672736343
1981_58755,2008,0.09734140213135523
1981_58755,2009,0.14973809835006502
1982_10239,2000,0.36666694444952996
1982_10239,2003,0.046766086941980256
1982_10239,2004,0.36773817661497177
1982_10239,2005,0.3062847946008721
1982_10239,2006,0.3560584020300426
1982_10239,2008,0.08613932584432082
1982_10239,2009,0.04353997064166604
1982_10239,2010,0.021199543336918314
1982_10239,2011,0.1343721877242673
1982_10239,2014,0.9770194609998103
1982_10239,2015,0.39659838813310844
1982_10239,2016,0.4482040451644197
1982_10239,2017,0.7451579322836205
1982_16417,2000,0.33193688708653224
1982_16417,2003,0.9177482279994524
1982_16417,2004,0.7285761227282683
1982_16417,2005,0.624811411447109
1982_16417,2006,0.2643613211131488
1982_16417,2008,0.5817508135426953
1982_16417,2009,0.2752498912080822
1982_16417,2010,0.5841949850532153
1982_16417,2011,0.9706438175469195
1982_16417,2014,0.4778271315979802
1982_16417,2015,0.6688735748073413
1982_16417,2016,0.8784645206559728
1982_16417,2017,0.9999808559219563
1988_57568,2000,0.49938855720755604
1988_57568,2003,0.24222361398390746
1988_57568,2004,0.8700315085011919
1988_57568,2005,0.14708937666415967
1988_57568,2006,0.3413702499750645
1988_57568,2008,0.09324320200550551
1988_57568,2009,0.22815345243987295
1988_57568,2010,0.26283775684675403
1988_57568,2011,0.027887142290388356
1988_57568,2014,0.09079495459541531
1988_57568,2015,0.06424785591570481
1988_57568,2016,0.13838325719977373
1988_57568,2017,0.741754244727217
1988_57568,2020,0.10712328907631052
1988_57568,2021,0.061737191923328494
1988_57568,2022,0.16525585041504864
1992_16468,2000,0.5242887572970669
1995_24221,2000,0.9623413472327531
1995_24221,2003,0.11252838992434033
1995_24221,2004,0.4617921752870492
1995_24221,2005,0.22539231462061482
1995_24221,2006,0.6475227693137628
1995_24221,2008,0.469118669841042
1995_24221,2009,0.05784914281400921
1995_24221,2010,0.16036790166226078
1998_65138,2000,0.018241529010681434
1998_65138,2003,0.14772264755933662
2002_16505,2000,0.5159762612676086
2002_16505,2003,0.27469102621394614
2002_16505,2004,0.5925710746158062
2002_16505,2005,0.1902722729791062
2002_16505,2006,0.3257294715161281
2002_16505,2008,0.13974251667417092
2002_16505,2009,0.5512058903846628
2002_16505,2010,0.1946906011093794
2002_16505,2011,0.9944487280017127
2002_16505,2014,0.04162494509954162
2002_16505,2015,0.054203376402491066
2002_16505,2016,0.10800066510047024
2002_16505,2017,0.7134230702486132
2002_16505,2020,0.22120385020093603
2002_16505,2021,0.07791192242367118
2002_16505,2022,0.05514738864039914
2005_16548,2000,0.3483965127270905
2005_16548,2003,0.337532852589733
2005_16548,2004,0.252260617225293
2005_16548,2005,0.13047772943260516
2005_16548,2006,0.06357356434614603
2005_16548,2008,0.049111815294076266
2005_16548,2009,0.26224071186832454
2005_16548,2010,0.010970144620852551
2005_16548,2011,0.01735719242043976
2005_16548,2014,0.10106545518739696
2005_16548,2015,0.057478856940418654
2005_16548,2016,0.12274742176526521
2005_16548,2017,0.6131051695485215
2005_16548,2020,0.5927029276199179
2005_16548,2021,0.11973762913728503
2005_16548,2022,0.023077254838041683
2007_63511,2000,0.8581649562776573
2008_55781,2000,0.25153698212673814
2008_55781,2003,0.09790212664226772
2008_55781,2004,0.08757586564040298
2008_55781,2005,0.13225568717913105
2008_77881,2000,0.2196757482335293
2008_77881,2003,0.28733195368675346
2008_77881,2004,0.21684005192618583
2008_77881,2005,0.12016918673898591
2011_16599,2000,0.990046462214854
2019_49656,2000,0.19693237637948713
2019_49656,2003,0.18962738810316992
2019_49656,2004,0.016031830594898322
2019_49656,2005,0.10255758838801798
2019_49656,2006,0.06762039097225359
2019_49656,2008,0.11247137385845318
2019_49656,2009,0.130834256227762
2019_49656,2010,0.02653321098702266
2019_49656,2011,0.037196471484316596
2019_49656,2014,0.14906747330994796
2019_49656,2015,0.04181226451247522
2019_49656,2016,0.1067630755684651
2019_49656,2017,0.2689469527804732
2019_49656,2020,0.14441979694129303
2019_49656,2021,0.09112562944395242
2019_49656,2022,0.009234025762880238
2025_61938,2000,0.9626085082759341
2025_61938,2003,0.8379800119343336
2025_61938,2004,0.2318271104120485
2025_61938,2005,0.2139919313300902
2025_61938,2006,0.15828300353726332
2025_61938,2008,0.07275839017627883
2025_61938,2009,0.06156894919106026
2025_61938,2010,0.04046392696433676
2025_61938,2011,0.0687248004478388
2028_16791,2000,0.3799309363890261
2033_29532,2000,0.7438493364000517
2033_29532,2003,0.34197319617716315
2033_29532,2004,0.1979270445950766
2033_29532,2005,0.9288424290475333
2033_29532,2006,0.39660073727333056
2034_16890,2000,0.7145716008827685
2034_16890,2003,0.18620193528174933
2034_16890,2004,0.2131023966488642
2034_16890,2005,0.15802844585297626
2044_46877,2000,0.9436440249549222
2044_46877,2003,0.9966633927189782
2044_46877,2004,0.43431006561350194
2044_46877,2005,0.2847370463545643
2044_46877,2006,0.051493531801670156
2044_46877,2008,0.342326209104604
2044_46877,2009,0.11629634212237816
2044_46877,2010,0.11812571302979757
2044_46877,2011,0.056889576481973125
2044_46877,2014,0.25451323398253745
2044_46877,2015,0.12721581516387925
2044_46877,2016,0.32820843269871136
2049_39693,2000,0.5398120666052915
2049_39693,2003,0.09519706183850973
2049_39693,2004,0.2161693816590261
2049_39693,2005,0.6011211314752204
2049_39693,2006,0.2510695351496811
2049_39693,2008,0.009595910135205332
2049_39693,2009,0.1300151245073341
2049_39693,2010,0.05925616491667418
2049_39693,2011,0.018747855709103645
2049_39693,2014,0.28807015561530525
2049_39693,2015,0.2552717567832362
2049_39693,2016,0.02906052335206999
2049_39693,2017,0.31401744629338635
2049_39693,2020,0.20809608844356609
2049_39693,2021,0.14379545978400676
2049_39693,2022,0.03621058379453668
2052_42358,2000,0.9001016391419399
2052_42358,2003,0.45432586988212054
2052_42358,2004,0.9374227312434001
2052_42358,2005,0.9816733311365791
2052_42358,2006,0.9639143212221487
2052_42358,2008,0.5657586773206469
2052_42358,2009,0.10429239783499378
2052_42358,2010,0.9009658313494313
2052_42358,2011,0.056675719030081506
2052_42358,2014,0.9731366169144948
2052_42358,2015,0.2744731451629051
2052_42358,2016,0.08187605451370095
2052_42358,2017,0.8270566036233569
2052_42358,2020,0.16262359474550037
2052_42358,2021,0.9665308048675698
2052_42358,2022,0.08307368763203182
2054_16978,2000,0.2623653084145695
2055_71298,2000,0.9994782597364454
2055_71298,2003,0.7081910314027166
2055_71298,2004,0.23979431719550914
2055_71298,2005,0.3570483495158888
2055_71298,2006,0.6959557531483611
2055_71298,2008,0.13292680099800624
2055_71298,2009,0.49194261417008134
2055_71298,2010,0.2936532520729276
2055_71298,2011,0.4771083802606817
2055_71298,2014,0.4149311889768521
2055_71298,2015,0.6351825011055594
2055_71298,2016,0.9949545884658902
2055_71298,2017,0.788610149303569
2055_71298,2020,0.4187595064126255
2055_71298,2021,0.6452703593855864
2055_71298,2022,0.5954390132102417
2060_85842,2000,0.9040717989272495
2061_47423,2000,0.4935112864423207
2061_47423,2003,0.6439593245061643
2061_47423,2004,0.3481111145401553
2061_47423,2005,0.48127953108500854
2061_47423,2006,0.36347593348521345
2061_47423,2008,0.38779413762359927
2061_47423,2009,0.8894126545708777
2061_47423,2010,0.3907039286097669
2061_47423,2011,0.6212897500917589
2073_17073,2011,0.016566409121075765
2080_17137,2000,0.29782817905710934
2080_17137,2003,0.532580481970677
2080_17137,2004,0.13325137481997062
2080_17137,2005,0.3277873044383759
2080_17137,2006,0.7348019777008694
2080_17137,2008,0.4588779261529
2080_17137,2009,0.3184329334205287
2080_17137,2010,0.8270151478038055
2080_17137,2011,0.18582656612698878
2080_17137,2014,0.43133519506021734
2080_17137,2015,0.42143320228905634
2080_17137,2016,0.24128214861676545
2080_17137,2017,0.9318077391683599
2080_17137,2020,0.11143097870936425
2080_17137,2021,0.24359794091140408
2080_17137,2022,0.9997942812919964
2085_26518,2000,0.7532715853331454
2085_26518,2003,0.10847023439713899
2085_26518,2004,0.36553462749109555
2085_26518,2005,0.7511938346168807
2085_26518,2006,0.6199970826303409
2086_27887,2000,0.5904571402402147
2086_27887,2003,0.7207048370206661
2086_27887,2004,0.2605921858813727
2086_27887,2005,0.35795062236564057
2086_27887,2006,0.24395716186389138
2086_27887,2008,0.5704824796444874
2086_27887,2009,0.14372968301368116
2086_27887,2010,0.29173266945527754
2086_27887,2011,0.022678002427056643
2086_27887,2014,0.14079785271684953
2086_27887,2015,0.11725869156061808
2086_27887,2016,0.42830576309925883
2086_27887,2017,0.055762947541169505
2086_27887,2020,0.46440340796698065
2086_27887,2021,0.08048978571088428
2086_27887,2022,0.48021929847081724
2101_29612,2000,0.38344855294959024
2101_29612,2003,0.2929719384471501
2101_29612,2004,0.2419889006470921
2101_29612,2005,0.25391083846159135
2101_29612,2006,0.14167788124876557
2101_29612,2008,0.06862294702498717
2101_29612,2009,0.08001501958435875
2101_29612,2010,0.1963843888138137
2101_29612,2011,0.005674446656240617
2101_29612,2014,0.31886622103772855
2101_29612,2015,0.3829736539700833
2101_29612,2016,0.15005485544776787
2101_29612,2017,0.21539980814349446
2101_29612,2020,0.15865797189675857
2101_29612,2021,0.10530406925990166
2101_29612,2022,0.0958644804242279
2111_39642,2000,0.6450342001532969
2111_39642,2003,0.31242202185372425
2111_39642,2004,0.19460964888229992
2111_39642,2005,0.09288299300484748
2111_39642,2006,0.32250463827335996
2111_39642,2008,0.6296362284549342
2111_39642,2009,0.2917125732772168
2111_39642,2010,0.19845848361095886
2111_39642,2011,0.03232837512036002
2111_39642,2014,0.09132809267429609
2111_39642,2015,0.0436772624230628
2111_39642,2016,0.2728361433520291
2111_39642,2017,0.09215804992800147
2111_39642,2020,0.1707503787090544
2111_39642,2021,0.17966735825539093
2111_39642,2022,0.2471220919869247
2113_85885,2000,0.26379194087622615
2113_85885,2003,0.9999962322108814
2113_85885,2004,0.3400167973350532
2113_85885,2005,0.7783555674973581
2113_85885,2006,0.9987559502903628
2124_17444,2000,0.3121815051471828
