code,Year,D1
2124_17444,2003,0.07948432302113606
2124_17444,2004,0.47542468379481384
2124_17444,2005,0.5619877587509157
2124_17444,2006,0.9072705438787876
2124_17444,2008,0.014501996809484052
2124_17444,2009,0.3664262243668138
2124_17444,2010,0.053053240068444585
2124_17444,2011,0.1498184046384009
2124_17444,2014,0.4863044462028383
2124_17444,2015,0.7391591788170002
2124_17444,2016,0.6007057453729173
2124_17444,2017,0.26735969220594924
2124_17444,2020,0.5975543820297706
2124_17444,2021,0.40512814598923064
2124_17444,2022,0.20195235604149364
2124_86242,2000,0.31472405671221393
2124_86242,2003,0.08122169624987019
2124_86242,2004,0.3570243296943105
2124_86242,2005,0.4068554319478175
2124_86242,2006,0.9949796699463671
2124_86242,2008,0.01026308658054842
2124_86242,2009,0.3205965629576665
2124_86242,2010,0.03093057803854815
2124_86242,2011,0.16590335637660525
2124_86242,2014,0.789361655134934
2124_86242,2015,0.40141950113162994
2124_86242,2016,0.28971758149909865
2124_86242,2017,0.48396473075933544
2124_86242,2020,0.19546107439497007
2124_86242,2021,0.17971023845403578
2124_86242,2022,0.0989223960776745
2136_65875,2000,0.3886974236351891
2136_65875,2003,0.33584597617480527
2136_65875,2004,0.33043115103797205
2136_65875,2005,0.2724472550993281
2136_65875,2006,0.17219179714478305
2136_65875,2008,0.11192748644613149
2136_65875,2009,0.16661450973056458
2136_65875,2010,0.2066134882630991
2136_65875,2011,0.20175400924403375
2136_65875,2014,0.047704461053597935
2136_65875,2015,0.2158808243820618
2136_65875,2016,0.15713195348058684
2136_65875,2017,0.8845463174014374
2136_65875,2020,0.26210444732417104
2136_65875,2021,0.17078016494776505
2136_65875,2022,0.20832559747815316
2137_29647,2000,0.2808636923533635
2137_29647,2003,0.1768182479963507
2137_29647,2004,0.2581981679151948
2137_29647,2005,0.5642486134094622
2137_29647,2006,0.1273323774382391
2137_29647,2008,0.530515607014445
2137_29647,2009,0.052650164838543234
2137_29647,2010,0.05519564010674094
2137_29647,2011,0.1143731288354225
2137_29647,2014,0.13893353748020965
2137_29647,2015,0.17649993657538254
2137_29647,2016,0.5497872039791578
2137_29647,2017,0.3244073518207876
2137_29647,2020,0.2923929507080931
2137_29647,2021,0.021911740599845797
2137_29647,2022,0.1416897707664111
2138_29639,2000,0.9807992560083008
2138_29639,2003,0.9167619408358385
2138_29639,2004,0.7641953492943391
2138_29639,2005,0.9872468427747275
2138_29639,2006,0.7377504709642859
2146_65883,2000,0.4654021295346278
2146_65883,2003,0.25506412933991607
2146_65883,2004,0.2971464065999194
2146_65883,2005,0.20503852166896552
2150_65509,2000,0.20792486385487385
2150_65509,2003,0.10940043215937012
2150_65509,2004,0.058282728052789445
2150_65509,2005,0.13265694568019704
2150_65509,2006,0.32763060153174484
2150_65509,2008,0.21533160828105424
2150_65509,2009,0.17168261867516244
2150_65509,2010,0.08435228175886944
2150_65509,2011,0.018220995880543045
2154_43772,2000,0.11387862436455765
2154_43772,2003,0.6466258553051003
2154_43772,2004,0.077184741642496
2154_43772,2005,0.0432519405629348
2154_43772,2006,0.04488640865432547
2154_43772,2008,0.06780913906505481
2154_43772,2009,0.045183269776592705
2154_43772,2010,0.08506812473050362
2154_43772,2011,0.0321983957866554
2154_43772,2014,0.35840020086262336
2154_43772,2015,0.03620492077991999
2154_43772,2016,0.2532914072226816
2154_43772,2017,0.32932486762948554
2163_11510,2000,0.9145202261009302
2163_11510,2003,0.9386108494279277
2163_11510,2004,0.5594124949723183
2163_11510,2005,0.20517276587881472
2163_11510,2006,0.7693956680182711
2163_11510,2008,0.18796786388449072
2163_11510,2009,0.4570018562063949
2163_11510,2010,0.9294799206658249
2163_17671,2000,0.9940941841449168
2163_17671,2003,0.9055019646018887
2163_17671,2004,0.6646645749928621
2163_17671,2005,0.2770143881629341
2163_17671,2006,0.8941656046468851
2163_17671,2008,0.22167506647644208
2163_17671,2009,0.5146073399834583
2163_17671,2010,0.9165749275218829
2163_17671,2011,0.04048894109812273
2169_42438,2000,0.5407190171486611
2176_17778,2000,0.12407850818787003
2176_17778,2003,0.5004964554046216
2176_17778,2004,0.49630279480080153
2176_17778,2005,0.983710489846141
2176_17778,2006,0.5813825499352444
2176_17778,2008,0.0490903018052512
2176_17778,2009,0.2009344879062046
2176_17778,2010,0.08399203775677344
2176_17778,2011,0.07465517440673108
2176_17778,2014,0.01886700367601646
2176_17778,2015,0.06264117766606503
2176_17778,2016,0.07144778234900395
2176_17778,2017,0.031537560059880954
2176_17778,2020,0.09041671267192397
2176_17778,2021,0.06009159326038915
2176_17778,2022,0.02490418186621257
2176_83443,2000,0.09607370285049466
2176_83443,2003,0.5170110202942715
2176_83443,2004,0.5005917004083371
2176_83443,2005,0.9978788570387366
2176_83443,2006,0.616637285722507
2176_83443,2008,0.06841965284956952
2176_83443,2009,0.1249973767051974
2176_83443,2010,0.09053393694122769
2176_83443,2011,0.07494412971592734
2176_83443,2014,0.03925588175397765
2176_83443,2015,0.05125489410474371
2176_83443,2016,0.05591656540709655
2176_83443,2017,0.024495625571174462
2176_83443,2020,0.08284642717313773
2176_83443,2021,0.06961493705519184
2176_83443,2022,0.028853238487436372
2184_85914,2000,0.437637862259991
2184_85914,2003,0.13843597577986944
2184_85914,2004,0.16647091898448307
2184_85914,2005,0.3425078396775477
2184_85914,2006,0.27383893000651904
2184_85914,2008,0.15871124537359815
2184_85914,2009,0.08298126329248301
2184_85914,2010,0.49782824838634543
2184_85914,2011,0.17394463664589044
2184_85914,2014,0.31647319868300516
2184_85914,2015,0.35949157197475057
2184_85914,2016,0.7291827183616431
2184_85914,2017,0.41375668470932425
2184_85914,2020,0.18258985146952833
2184_85914,2021,0.08214844422647705
2184_85914,2022,0.07196388760979777
2189_10786,2000,0.38859835566446665
2193_85640,2000,0.8332993260062016
2193_85640,2003,0.32985765515472654
2193_85640,2004,0.2871469883261384
2215_55044,2000,0.986563909249045
2220_61508,2000,0.3132117631589355
2220_61508,2003,0.39547003712760076
2220_61508,2004,0.5963008056464048
2220_61508,2005,0.23539092684626306
2220_61508,2006,0.033553740086180284
2220_61508,2008,0.08853593720045927
2220_61508,2009,0.26853784131732605
2220_61508,2010,0.7866408639551977
2220_61508,2011,0.11185118956951723
2220_61508,2014,0.9999963292578948
2220_61508,2015,0.1705507241234978
2220_61508,2016,0.9997833751556051
2220_61508,2017,0.7337268679918414
2220_61508,2020,0.9197910767081328
2220_61508,2021,0.24080318744341955
2220_61508,2022,0.22110086418266195
2220_61516,2000,0.16179922220380405
2220_61516,2003,0.4896050550688589
2220_61516,2004,0.1154875809164776
2220_61516,2005,0.06888679504091155
2220_61516,2006,0.018433296423861045
2220_61516,2008,0.08378734007002042
2220_61516,2009,0.13897495518405845
2220_61516,2010,0.068604737704698
2220_61516,2011,0.10998642067279418
2220_61516,2014,0.8333533568889006
2220_61516,2015,0.02532395438753876
2220_61516,2016,0.3479485622871663
2220_61516,2017,0.14599669476917165
2220_61516,2020,0.1779496311468638
2220_61516,2021,0.038284872246385326
2220_61516,2022,0.2062681181646987
2222_18033,2000,0.22990246118095514
2222_18033,2003,0.5018390348828465
2222_18033,2004,0.9992316573529747
2222_18033,2005,0.08997899019365141
2222_18033,2006,0.3979075851113353
2222_18033,2008,0.6005188380628885
2222_18033,2009,0.14232460311601636
2222_18033,2010,0.2820109852072856
2222_18033,2011,0.07087945919999095
2226_11983,2000,0.26303349018341404
2230_18092,2000,0.13292395852763972
2230_18092,2003,0.09327938206236441
2230_18092,2004,0.46642773734691456
2230_18092,2005,0.3056434019703339
2230_18092,2006,0.9566920866068211
2237_18148,2000,0.386816757547751
2237_18148,2003,0.48806288644788187
2237_18148,2004,0.998308259271983
2237_18148,2005,0.942753899551456
2237_18148,2006,0.9744109346452602
2237_18148,2008,0.9993758546575914
2237_18148,2009,0.6574197229033129
2237_18148,2010,0.8492201736512421
2237_18148,2011,0.9379523668011424
2246_18244,2000,0.9032037958317276
2246_18244,2003,0.5395334190825927
2246_18244,2004,0.8742016580222471
2255_20220,2000,0.05265822912042084
2255_20220,2003,0.09736503926803064
2255_20220,2004,0.23480034258118632
2255_20220,2005,0.08474743872011747
2255_20220,2006,0.2268781614509784
2255_20220,2008,0.020312737764433986
2259_61946,2000,0.7801136251284815
2259_61946,2003,0.18846930383985494
2259_61946,2004,0.17265777232050183
2259_61946,2005,0.2760805520122265
2259_61946,2006,0.3078483819976766
2259_61946,2008,0.10102792084914514
2259_61946,2009,0.09188957055730806
2259_61946,2010,0.1326222935441459
2259_61946,2011,0.10483638924406669
2259_61946,2014,0.1384374696221643
2259_61946,2015,0.645600130041827
2259_61946,2016,0.3007453951241488
2259_61946,2017,0.9999382031777211
2259_61946,2020,0.4778534396225168
2259_61946,2021,0.2610468237685647
2259_61946,2022,0.13499142446556311
2269_49373,2000,0.38954005165356964
2269_49373,2003,0.19885924910731811
2269_49373,2004,0.3589057982000916
2269_49373,2005,0.3501790631740045
2269_49373,2006,0.03683666053573287
2269_49373,2008,0.03510309744472695
2269_49373,2009,0.35434130745098646
2269_49373,2010,0.4844032344541681
2269_49373,2011,0.10399496818691734
2269_49373,2014,0.18766162705784417
2269_49373,2015,0.8408177689721317
2269_49373,2016,0.9295116779469568
2269_49373,2017,0.840379745944748
2269_49373,2020,0.7658665988018092
2269_49373,2021,0.575512030878
2269_49373,2022,0.28294798646575314
2270_19661,2010,0.02799071307289358
2270_21257,2021,0.07844464597784717
2270_21257,2022,0.2563460014039296
2270_62519,2000,0.4305402854011745
2270_62519,2003,0.12366340226367256
2270_62519,2004,0.5233351784171061
2270_62519,2005,0.11045534158018544
2270_62519,2006,0.10563769298592973
2270_62519,2008,0.01756085427532117
2270_93159,2014,0.36869877872599044
2270_93159,2015,0.23907638693895272
2270_93159,2016,0.21699365125804682
2270_93159,2017,0.34449052232984045
2271_65154,2000,0.866048216171914
2271_65154,2003,0.7874016407052731
2271_65154,2004,0.22883101296557784
2271_65154,2005,0.8587255467424213
2271_65154,2006,0.09730485454563265
2271_65154,2008,0.25938220654557287
2271_65154,2009,0.1487028954183548
2271_65154,2010,0.10493387423191991
2271_65154,2011,0.0348474233756455
2271_65154,2014,0.2401615533661582
2282_18570,2000,0.2263414822413894
2282_18570,2003,0.18154855759892818
2282_18570,2004,0.3340459656586121
2282_18570,2005,0.26488195131939385
2282_18570,2006,0.17788572833639027
2282_18570,2008,0.031998615017394094
2282_18570,2009,0.06740881452576908
2282_18570,2010,0.4429898138930112
2282_18570,2011,0.05586661885105626
2282_18570,2014,0.9935404166987358
2282_18570,2015,0.29211366751765855
2282_18570,2016,0.47011732820932195
2285_19561,2000,0.2505946813689933
2285_19561,2003,0.03813518406639349
2285_19561,2004,0.15285725896429359
2285_19561,2005,0.4215581926881161
2285_19561,2006,0.32774541227162357
2285_19561,2008,0.06633121642956363
2285_19561,2009,0.04409966694768441
2285_19561,2010,0.05734894239055732
2285_19561,2011,0.029850620191725907
2285_19561,2014,0.03425735586092027
2285_19561,2015,0.06804331210689607
2285_19561,2016,0.09171179349835323
2285_19561,2017,0.2083748112814926
2285_19561,2020,0.057290270553978506
2285_19561,2021,0.12722569450939725
2285_19561,2022,0.40463159640495794
2290_42024,2000,0.021761469653857723
2290_42024,2003,0.06891560700117738
2290_42024,2004,0.3175273178449055
2290_42024,2005,0.09416765452956244
2290_42024,2006,0.7308454729126826
2290_42024,2008,0.09398796531508491
2290_42024,2009,0.18256550119716763
2290_42024,2010,0.0915953911962073
2290_42024,2011,0.05960848269383856
2295_18650,2000,0.7820122491276739
2295_18650,2003,0.9999296688717081
2295_18650,2004,0.7210363385939271
2295_18650,2005,0.6298516336053377
2295_18650,2006,0.9937432235015615
2295_18650,2008,0.09085510589227597
2295_18650,2009,0.0867054190399934
2295_18650,2010,0.3279656810008903
2295_18650,2011,0.4285541228154611
2299_84839,2000,0.6579477031062918
2299_84839,2003,0.08238120680978656
2299_84839,2004,0.19388409229674997
2299_84839,2005,0.17753959198893887
2299_84839,2006,0.9035409617616486
2299_84839,2008,0.9540083551622617
2312_52230,2000,0.10112925211001556
2312_52230,2003,0.1509242884444303
2312_52230,2004,0.2555177430651496
2312_52230,2005,0.12932964538671865
2312_52230,2006,0.2834176467546935
2312_52230,2008,0.04563808747524434
2312_52230,2009,0.08109778384759547
2312_52230,2010,0.023822522695069903
2312_52230,2011,0.006023065398020555
2312_52230,2014,0.15200147078560544
2312_52230,2015,0.11525365332640458
2312_52230,2016,0.11027849963235192
2312_52230,2017,0.20231195321267836
2312_52230,2020,0.24253185455925497
2312_52230,2021,0.09810494897525812
2312_52230,2022,0.16625992054527428
2328_87146,2000,0.9545834662399104
2328_87146,2003,0.402132083231732
2328_87146,2004,0.5068135193930929
2328_87146,2005,0.21290476785889634
2328_87146,2006,0.13308682444940556
2328_87146,2008,0.046447742742453335
2328_87146,2009,0.035068883285686914
2328_87146,2010,0.05847546596207831
2337_12437,2011,0.059310301843902846
2337_12437,2014,0.5713839354169741
2337_12437,2015,0.22327609573737273
2337_12437,2016,0.48153243417062896
2337_12437,2017,0.20407239579201542
2337_12437,2020,0.265986593265797
2337_12437,2021,0.19317320517125713
2337_66130,2000,0.06775304099703161
2337_66130,2003,0.25766611009233775
2337_66130,2004,0.24249214844678202
2337_66130,2005,0.19951170744062652
2337_66130,2006,0.9984557932525157
2338_18914,2000,0.9642745068347014
2338_18914,2003,0.23566053414021704
2338_18914,2004,0.5628670209116141
2338_18914,2005,0.03193373109206077
2338_18914,2006,0.36072072557606927
2340_11901,2000,0.9702935167267616
2340_11901,2003,0.9294829626732538
2342_60898,2000,0.25975034334787506
2342_60898,2003,0.6516947646399657
2342_60898,2004,0.6855458485007837
2342_60898,2005,0.6323643141424269
2342_60898,2006,0.2593873890193217
2342_60898,2008,0.685456961100986
2342_60898,2009,0.999999586264909
2342_60898,2010,0.9989735852475541
2342_60898,2011,0.8309416142860684
2342_60898,2014,0.7674252064972755
2342_60898,2015,0.90102590709827
2342_60898,2016,0.9995733182219797
2342_60898,2017,0.9287248861597263
2342_60898,2020,0.9798435192807725
2345_39757,2000,0.5812666935584532
2345_39757,2003,0.32992705683164436
2345_39757,2004,0.6051856597619891
2345_39757,2005,0.3924799539461379
2345_39757,2006,0.9996839764075502
2345_39757,2008,0.5211996221179294
2346_47642,2000,0.5866381467778117
2346_47642,2003,0.33348031477964446
2346_47642,2004,0.6119820768579151
2346_47642,2005,0.24077224169106348
2346_47642,2006,0.089190006521362
2346_47642,2008,0.10418003265080422
2346_47642,2009,0.635223980928
2352_18973,2000,0.6040530114140301
2352_18973,2003,0.2332727458319871
2352_18973,2004,0.09104773880659167
2352_18973,2005,0.26627828353975747
2352_18973,2006,0.15565785499585083
2352_18973,2008,0.08656760871195235
2352_18973,2009,0.08469011345674127
2352_18973,2010,0.070552355086692
2352_18973,2011,0.08054590500511938
2352_18973,2014,0.1670065749947991
2352_18973,2015,0.2523455751728606
2352_18973,2016,0.1422511018746424
2352_18973,2017,0.23400579649232967
2352_18973,2020,0.27479735773801794
2352_18973,2021,0.12324836143262596
2352_18973,2022,0.026430369755786387
2369_85259,2000,0.6059532243631642
2369_85259,2003,0.7429604906784582
2369_85259,2004,0.4960258543960593
2369_85259,2005,0.5876693451677326
2369_85259,2006,0.07556177930215446
2369_85259,2008,0.0727102111932677
2369_85259,2009,0.04539640470193873
2369_85259,2010,0.09771210986969392
2369_85259,2011,0.006974290616515444
2369_85259,2014,0.36513939415542407
2369_85259,2015,0.028216299763224928
2369_85259,2016,0.18188266284324828
2369_85259,2017,0.11773714424713533
2369_85259,2020,0.2544987097204061
2369_85259,2021,0.0495260313042023
2369_85259,2022,0.18147574586039583
2390_19271,2000,0.9988733144188007
2390_19271,2003,0.6757822445304211
2390_19271,2004,0.6733027377503715
2390_19271,2005,0.2862495012915425
2390_19271,2006,0.36148621444623696
2390_19271,2008,0.5537049584546785
2390_19271,2009,0.8873095290947017
2390_19271,2010,0.5907123006517445
2390_19271,2011,0.5859801503906152
2390_19271,2014,0.7543174026920713
2390_19271,2015,0.90806293863627
2390_19271,2016,0.0816480416139227
2390_19271,2017,0.45566339282907165
2390_19271,2020,0.9573715667817233
2390_19271,2021,0.05392158452683571
2390_19271,2022,0.4941222587717726
2393_17961,2000,0.09261417545123185
2393_17961,2003,0.13575479696165682
2393_17961,2004,0.9128189058490451
2393_17961,2005,0.11748420742534071
2393_17961,2006,0.09817546815798461
2393_17961,2008,0.05982860835971937
2393_17961,2009,0.055385514096850885
2393_17961,2010,0.06122203375769808
2393_17961,2011,0.10059195527836806
2393_17961,2014,0.30248230872421233
2393_17961,2015,0.4916027830144869
2393_17961,2016,0.01636667430593619
2393_17961,2017,0.03770638890693445
2402_86079,2000,0.5621919531370181
2402_86079,2003,0.7850395889016446
2402_86079,2004,0.9960731842382643
2402_86079,2005,0.9863439272050578
2403_19393,2000,0.9995286960019979
2403_19393,2003,0.3094955791754386
2403_19393,2004,0.2847008924966601
2403_19393,2005,0.16241723678093578
2403_19393,2006,0.3248638865172141
2403_19393,2008,0.39861158388005935
2403_19393,2009,0.22922216110815274
2403_19393,2010,0.2980189038693437
2403_19393,2011,0.3546761769051774
2403_19393,2014,0.09588892965228613
2403_19393,2015,0.18771022952441452
2403_19393,2016,0.4573021821072015
2403_19393,2017,0.961308377803079
2403_19393,2020,0.31950205185472114
2403_19393,2021,0.11794490631649512
2403_19393,2022,0.8102913929070393
2408_13786,2014,0.1519112476531017
2408_13786,2015,0.24076641762792972
2408_13786,2016,0.4159893414551603
2408_13786,2017,0.49051669113547103
2408_13786,2020,0.2916917515447641
2408_13786,2021,0.11308355077479615
2408_13786,2022,0.19818555607907484
2408_88658,2003,0.5255104873719557
2408_88658,2004,0.6643549809160276
2408_88658,2005,0.42998320344398155
2408_88658,2006,0.21244177214372117
2408_88658,2008,0.07261231918861366
2408_88658,2009,0.14832859199058235
2408_88658,2010,0.22457457425772998
2408_88658,2011,0.055751102315126144
2410_29890,2000,0.22672045649269013
2410_29890,2003,0.1412765609629011
2410_29890,2004,0.47453816318437125
2410_29890,2005,0.19713240254740483
2410_29890,2006,0.570816808774306
2410_29890,2008,0.04669102660617164
2410_29890,2009,0.32364578262325217
2410_29890,2010,0.014821160600537175
2410_29890,2011,0.04395539619434896
2410_29890,2014,0.13643999815433583
2410_29890,2015,0.18897743432683078
2410_29890,2016,0.07380134077117118
2410_29890,2017,0.3129820454016866
2410_29890,2020,0.21435670893579506
2410_29890,2021,0.24339706795059945
2410_29890,2022,0.14984559137317255
2411_66835,2000,0.5550630702913346
2411_66835,2003,0.06980251407894289
2411_66835,2004,0.46308371196978093
2411_66835,2005,0.19331817090976278
2411_66835,2006,0.19631881064854373
2411_66835,2008,0.12177052441441405
2411_66835,2009,0.10099214516885102
2411_66835,2010,0.03671066440999404
2411_66835,2011,0.0261797155727318
2411_66835,2014,0.45223283207655485
2411_66835,2015,0.1369045988186287
2411_66835,2016,0.6539578243131193
2411_66835,2017,0.5940425184478814
2433_42606,2000,0.9137196876672969
2435_29938,2000,0.9932526593882207
2435_29938,2003,0.9939241356807589
2435_29938,2004,0.1598489864512196
2435_29938,2005,0.07315347975331188
2435_29938,2006,0.7638905427762659
2435_29938,2008,0.4932510451958656
2435_29938,2009,0.31064045103223836
2435_29938,2010,0.2979056146873067
2435_29938,2011,0.14072863616097597
2435_29938,2014,0.1129427279645061
2435_29938,2015,0.32104617612814523
2435_29938,2016,0.22411906821667027
2435_29938,2017,0.7675177708360215
2435_29938,2020,0.24508553000208744
2435_29938,2021,0.2405972554707363
2435_29938,2022,0.0731784105675708
2435_29946,2000,0.9938085946590578
2435_29946,2003,0.9864875964653825
2435_29946,2004,0.05122270777753968
2435_29946,2005,0.06344166699640197
2435_29946,2006,0.3299955466627057
2435_29946,2008,0.7111875185462634
2435_29946,2009,0.2779462133922075
2435_29946,2010,0.264111852188621
2435_29946,2011,0.09764719817334344
2435_29946,2014,0.11775036559930274
2435_29946,2015,0.3713371936223884
2435_29946,2016,0.2603926655176805
2435_29946,2017,0.8587870257101972
2435_29946,2020,0.2368638790710722
2435_29946,2021,0.3237981501672461
2435_29946,2022,0.10637339177458582
2436_10866,2000,0.9842432409159244
2436_10866,2003,0.045356285567309085
2436_10866,2004,0.1657392716037076
2436_10866,2005,0.27433299916756315
2436_10866,2006,0.7874054851493303
2436_10866,2008,0.12219863261122299
2436_10866,2009,0.13853325050145926
2436_10866,2010,0.033893410741678176
2436_10866,2011,0.04802088067737409
2436_10866,2014,0.8926829939570702
2436_10866,2015,0.3903285558762597
2436_10866,2016,0.42036839653646163
2436_10866,2017,0.6972949194455611
2436_10866,2020,0.2389317317256573
2436_10866,2021,0.0691575865634958
2436_10866,2022,0.07714725124127675
2437_19546,2000,0.8598014591403185
2444_10874,2000,0.10839844209355676
2444_10874,2003,0.2004604009101172
2444_10874,2004,0.35406759686701117
2444_10874,2005,0.3803235679159286
2444_10874,2006,0.1257748205096565
2444_10874,2008,0.14480930282221727
2444_10874,2009,0.13492712948729935
2444_10874,2010,0.06715601913722036
2444_10874,2011,0.007851891530583965
2444_10874,2014,0.11764862501443696
2444_10874,2015,0.0797720629846006
2444_10874,2016,0.0858938063818876
2444_10874,2017,0.05327192519018986
2444_10874,2020,0.21351898536161074
2444_10874,2021,0.11198819952808681
2444_10874,2022,0.08392245068841453
2448_55597,2000,0.4874614555858524
2448_55597,2003,0.25219877930134915
2448_55597,2004,0.4929201531098998
2448_55597,2005,0.2727932577778984
2448_55597,2006,0.18532268199525892
2448_55597,2008,0.11033237259392359
2448_55597,2009,0.040419485357302
2448_55597,2010,0.15447078205709874
2448_55597,2011,0.05154997074116885
2448_55597,2014,0.37287674178746766
2448_55597,2015,0.14427247562903678
2448_55597,2016,0.25855528887745527
2448_55597,2017,0.2643510694866492
2448_55597,2020,0.22973733728101153
2448_55597,2021,0.06382909515867086
2448_55597,2022,0.6116983720748865
2467_19722,2000,0.9822945008083236
2467_19722,2003,0.8426990563062107
2484_67176,2000,0.027579722172130783
2484_67176,2003,0.14047656894702643
2484_67176,2004,0.540396709860201
2489_77465,2000,0.5795713457971898
2490_50227,2000,0.3598221979462197
2490_50227,2003,0.10005850213232015
2490_50227,2004,0.004239081945830447
2490_50227,2005,0.18332319092057403
2490_50227,2006,0.10206254678584536
2490_50227,2008,0.009301616697100834
